Reading pref.tcl
#       rx_agent                 channel_rx_agent          -     @1055     
#         driver                 channel_rx_driver         -     @1200     
#           rsp_port             uvm_analysis_port         -     @1215     
#           seq_item_port        uvm_seq_item_pull_port    -     @1207     
#         sequencer              channel_rx_sequencer      -     @1091     
#           rsp_export           uvm_analysis_export       -     @1098     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1192     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @1062     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     env                        yapp_env                  -     @507      
#       agent                    yapp_tx_agent             -     @1225     
#         driver                 yapp_tx_driver            -     @1248     
#           rsp_port             uvm_analysis_port         -     @1263     
#           seq_item_port        uvm_seq_item_pull_port    -     @1255     
#         monitor                yapp_tx_monitor           -     @1233     
#           item_collected_port  uvm_analysis_port         -     @1240     
#         sequencer              yapp_tx_sequencer         -     @1271     
#           rsp_export           uvm_analysis_export       -     @1278     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1372     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#     hbus                       hbus_env                  -     @535      
#       masters[0]               hbus_master_agent         -     @1406     
#         driver                 hbus_master_driver        -     @1526     
#           rsp_port             uvm_analysis_port         -     @1541     
#           seq_item_port        uvm_seq_item_pull_port    -     @1533     
#           random_delay         integral                  1     'h0       
#           master_id            integral                  32    'h0       
#         sequencer              hbus_master_sequencer     -     @1417     
#           rsp_export           uvm_analysis_export       -     @1424     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1518     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                hbus_monitor              -     @1390     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#         master_id              integral                  32    'h0       
#       monitor                  hbus_monitor              -     @1390     
#         item_collected_port    uvm_analysis_port         -     @1397     
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       num_masters              integral                  32    'h1       
#       num_slaves               integral                  32    'h0       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     r                          router_module_env         -     @659      
#       router_chan0             uvm_analysis_export       -     @682      
#       router_chan1             uvm_analysis_export       -     @690      
#       router_chan2             uvm_analysis_export       -     @698      
#       router_hbus              uvm_analysis_export       -     @674      
#       router_ref               router_reference          -     @1597     
#         hbus_in                uvm_analysis_imp_hbus     -     @1612     
#         sb_out                 uvm_analysis_port         -     @1620     
#         yapp_in                uvm_analysis_imp_yapp     -     @1604     
#       router_sb                router_scoreboard         -     @1558     
#         sb_chan0_in            uvm_analysis_imp_chan0    -     @1573     
#         sb_chan1_in            uvm_analysis_imp_chan1    -     @1581     
#         sb_chan2_in            uvm_analysis_imp_chan2    -     @1589     
#         sb_yapp_in             uvm_analysis_imp_yapp     -     @1565     
#       router_yapp              uvm_analysis_export       -     @666      
#     vseqr                      router_virtual_sequencer  -     @550      
#       rsp_export               uvm_analysis_export       -     @557      
#       seq_item_export          uvm_seq_item_pull_imp     -     @651      
#       arbitration_queue        array                     0     -         
#       lock_queue               array                     0     -         
#       num_last_reqs            integral                  32    'd1       
#       num_last_rsps            integral                  32    'd1       
# -------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(64) @ 0: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Inside the run_phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(33) @ 0: uvm_test_top.tb.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] raise objection in phaserun
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(179) @ 0: uvm_test_top.tb.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] Executing sequence
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env2.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env1.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env0.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(116) @ 0: uvm_test_top.tb.hbus.masters[0].sequencer@@hbus_small_packet_seq.hbus_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(50) @ 20000: uvm_test_top.tb.env.agent.driver [yapp_tx_driver] Reset dropped
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(70) @ 20000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Detected Reset Done
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(255) @ 20000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 30000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                   
# -----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1722                                                                   
#   haddr                        integral              8     'h0                                                                     
#   hdata                        integral              8     'h14                                                                    
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                              
#   wait_between_cycle           integral              32    'h2                                                                     
#   begin_time                   time                  64    30000                                                                   
#   depth                        int                   32    'd3                                                                     
#   parent sequence (name)       string                8     hbus_seq                                                                
#   parent sequence (full name)  string                72    uvm_test_top.tb.hbus.masters[0].sequencer.hbus_small_packet_seq.hbus_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                               
# -----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 45000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1718                                                         
#   resp_delay                   integral      32    'd7                                                           
#   begin_time                   time          64    45000                                                         
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 50000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1635     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h14      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    40000     
#   end_time             time                  64    50000     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 50000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1635     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h14      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    40000     
#   end_time             time                  64    50000     
# -------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 55000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   parity          integral      8     'hfb      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    35000     
#   end_time        time          64    55000     
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 55000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1653     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   parity          integral      8     'hfb      
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    35000     
#   end_time        time          64    55000     
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 55000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 55 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:fb Computed:04 ***
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 60000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -----------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                   
# -----------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1888                                                                   
#   haddr                        integral              8     'h1                                                                     
#   hdata                        integral              8     'h1                                                                     
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                              
#   wait_between_cycle           integral              32    'h1                                                                     
#   begin_time                   time                  64    60000                                                                   
#   depth                        int                   32    'd3                                                                     
#   parent sequence (name)       string                8     hbus_seq                                                                
#   parent sequence (full name)  string                72    uvm_test_top.tb.hbus.masters[0].sequencer.hbus_small_packet_seq.hbus_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                               
# -----------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 80000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1635     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70000     
#   end_time             time                  64    80000     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 80000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1635     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70000     
#   end_time             time                  64    80000     
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(38) @ 85000: uvm_test_top.tb.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] drop objection
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 95000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   parity          integral      8     'h5        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    75000      
#   end_time        time          64    95000      
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 95000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   parity          integral      8     'h5        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    75000      
#   end_time        time          64    95000      
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 95000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 95 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 95000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1714                                                         
#   resp_delay                   integral      32    'd0                                                           
#   begin_time                   time          64    95000                                                         
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 135000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h6        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    115000     
#   end_time        time          64    135000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 135000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h6        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    115000     
#   end_time        time          64    135000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 135000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 135 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 135000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   parity          integral      8     'h5        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    105000     
#   end_time        time          64    135000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 135000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1679      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   parity          integral      8     'h5        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    105000     
#   end_time        time          64    135000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 135000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1683 
#   resp_delay  integral      32    'd0   
#   begin_time  time          64    95000 
#   end_time    time          64    135000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 135000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1710                                                         
#   resp_delay                   integral      32    'd3                                                           
#   begin_time                   time          64    135000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 145000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1694     
#   length          integral      6     'h0       
#   addr            integral      2     'h0       
#   parity          integral      8     'h4       
#   payload         da(integral)  0     -         
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    125000    
#   end_time        time          64    145000    
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 145000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1694     
#   length          integral      6     'h0       
#   addr            integral      2     'h0       
#   parity          integral      8     'h4       
#   payload         da(integral)  0     -         
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    125000    
#   end_time        time          64    145000    
# ------------------------------------------------
# 
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 165000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1698 
#   resp_delay  integral      32    'd7   
#   begin_time  time          64    45000 
#   end_time    time          64    165000
# ----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 175000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h3        
#   parity          integral      8     'h7        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    175000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 175000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h1        
#   addr            integral      2     'h3        
#   parity          integral      8     'h7        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    175000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 175000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 175 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
