Reading pref.tcl
#         coverage_enable        integral                    1     'h1       
#       rx_agent                 channel_rx_agent            -     @1054     
#         driver                 channel_rx_driver           -     @1199     
#           rsp_port             uvm_analysis_port           -     @1214     
#           seq_item_port        uvm_seq_item_pull_port      -     @1206     
#         sequencer              channel_rx_sequencer        -     @1090     
#           rsp_export           uvm_analysis_export         -     @1097     
#           seq_item_export      uvm_seq_item_pull_imp       -     @1191     
#           arbitration_queue    array                       0     -         
#           lock_queue           array                       0     -         
#           num_last_reqs        integral                    32    'd1       
#           num_last_rsps        integral                    32    'd1       
#         monitor                channel_monitor             -     @1061     
#         is_active              uvm_active_passive_enum     1     UVM_ACTIVE
#       has_tx                   integral                    1     'h0       
#       has_rx                   integral                    1     'h1       
#       checks_enable            integral                    1     'h1       
#       coverage_enable          integral                    1     'h1       
#     env                        yapp_env                    -     @506      
#       agent                    yapp_tx_agent               -     @1224     
#         driver                 yapp_tx_driver              -     @1247     
#           rsp_port             uvm_analysis_port           -     @1262     
#           seq_item_port        uvm_seq_item_pull_port      -     @1254     
#         monitor                yapp_tx_monitor             -     @1232     
#           item_collected_port  uvm_analysis_port           -     @1239     
#         sequencer              yapp_tx_sequencer           -     @1270     
#           rsp_export           uvm_analysis_export         -     @1277     
#           seq_item_export      uvm_seq_item_pull_imp       -     @1371     
#           arbitration_queue    array                       0     -         
#           lock_queue           array                       0     -         
#           num_last_reqs        integral                    32    'd1       
#           num_last_rsps        integral                    32    'd1       
#     hbus                       hbus_env                    -     @534      
#       masters[0]               hbus_master_agent           -     @1405     
#         driver                 hbus_master_driver          -     @1525     
#           rsp_port             uvm_analysis_port           -     @1540     
#           seq_item_port        uvm_seq_item_pull_port      -     @1532     
#           random_delay         integral                    1     'h0       
#           master_id            integral                    32    'h0       
#         sequencer              hbus_master_sequencer       -     @1416     
#           rsp_export           uvm_analysis_export         -     @1423     
#           seq_item_export      uvm_seq_item_pull_imp       -     @1517     
#           arbitration_queue    array                       0     -         
#           lock_queue           array                       0     -         
#           num_last_reqs        integral                    32    'd1       
#           num_last_rsps        integral                    32    'd1       
#         monitor                hbus_monitor                -     @1389     
#         is_active              uvm_active_passive_enum     1     UVM_ACTIVE
#         master_id              integral                    32    'h0       
#       monitor                  hbus_monitor                -     @1389     
#         item_collected_port    uvm_analysis_port           -     @1396     
#         checks_enable          integral                    1     'h1       
#         coverage_enable        integral                    1     'h1       
#       num_masters              integral                    32    'h1       
#       num_slaves               integral                    32    'h0       
#       checks_enable            integral                    1     'h1       
#       coverage_enable          integral                    1     'h1       
#     r                          router_module_env           -     @658      
#       router_chan0             uvm_analysis_export         -     @681      
#       router_chan1             uvm_analysis_export         -     @689      
#       router_chan2             uvm_analysis_export         -     @697      
#       router_hbus              uvm_analysis_export         -     @673      
#       router_ref               router_reference            -     @1596     
#         hbus_in                uvm_analysis_imp_hbus       -     @1611     
#         sb_out                 uvm_analysis_port           -     @1619     
#         yapp_in                uvm_analysis_imp_yapp       -     @1603     
#       router_sb                router_scoreboard           -     @1557     
#         sb_chan0_in            uvm_analysis_imp_chan0      -     @1572     
#         sb_chan1_in            uvm_analysis_imp_chan1      -     @1580     
#         sb_chan2_in            uvm_analysis_imp_chan2      -     @1588     
#         sb_yapp_in             uvm_analysis_imp_yapp       -     @1564     
#       router_yapp              uvm_analysis_export         -     @665      
#     vseqr                      router_virtual_sequencer    -     @549      
#       rsp_export               uvm_analysis_export         -     @556      
#       seq_item_export          uvm_seq_item_pull_imp       -     @650      
#       arbitration_queue        array                       0     -         
#       lock_queue               array                       0     -         
#       num_last_reqs            integral                    32    'd1       
#       num_last_rsps            integral                    32    'd1       
# ---------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(64) @ 0: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Inside the run_phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Inside the run() phase
# UVM_INFO router_virtual_seqs.sv(137) @ 0: uvm_test_top.tb.vseqr@@router_yapp_enable_disable_seq [router_yapp_enable_disable_seq] === Starting Enable/Disable DUT sequence ===
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env2.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env1.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0: uvm_test_top.tb.ch_env0.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(116) @ 0: uvm_test_top.tb.hbus.masters[0].sequencer@@router_yapp_enable_disable_seq.cfg_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(50) @ 20000: uvm_test_top.tb.env.agent.driver [yapp_tx_driver] Reset dropped
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(70) @ 20000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Detected Reset Done
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(255) @ 20000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 20000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 20000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 30000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -----------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                       
# -----------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1717                                                       
#   haddr                        integral              8     'h0                                                         
#   hdata                        integral              8     'h18                                                        
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                  
#   wait_between_cycle           integral              32    'h2                                                         
#   begin_time                   time                  64    30000                                                       
#   depth                        int                   32    'd3                                                         
#   parent sequence (name)       string                7     cfg_seq                                                     
#   parent sequence (full name)  string                60    uvm_test_top.tb.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                   
# -----------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 45000: uvm_test_top.tb.ch_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1713                                                         
#   resp_delay                   integral      32    'd2                                                           
#   begin_time                   time          64    45000                                                         
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env0.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 50000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h18      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    40000     
#   end_time             time                  64    50000     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 50000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h18      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    40000     
#   end_time             time                  64    50000     
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 60000: uvm_test_top.tb.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# -----------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                       
# -----------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1876                                                       
#   haddr                        integral              8     'h1                                                         
#   hdata                        integral              8     'h1                                                         
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                  
#   wait_between_cycle           integral              32    'h1                                                         
#   begin_time                   time                  64    60000                                                       
#   depth                        int                   32    'd3                                                         
#   parent sequence (name)       string                7     cfg_seq                                                     
#   parent sequence (full name)  string                60    uvm_test_top.tb.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                41    uvm_test_top.tb.hbus.masters[0].sequencer                   
# -----------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 80000: uvm_test_top.tb.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70000     
#   end_time             time                  64    80000     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 80000: uvm_test_top.tb.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1639     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70000     
#   end_time             time                  64    80000     
# -------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 85000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 95000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    75000      
#   end_time        time          64    95000      
# -------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 95000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1688      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    75000      
#   end_time        time          64    95000      
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 245000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 245000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'hf0       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'hac       
#     [1]           integral      8     'h1b       
#     [2]           integral      8     'he1       
#     [3]           integral      8     'h46       
#     [4]           integral      8     'h5b       
#     [5]           integral      8     'had       
#     [6]           integral      8     'hb4       
#     [7]           integral      8     'h82       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    155000     
#   end_time        time          64    245000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 245000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 245 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 305000: uvm_test_top.tb.ch_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1692 
#   resp_delay  integral      32    'd2   
#   begin_time  time          64    45000 
#   end_time    time          64    305000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 385000: uvm_test_top.tb.ch_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1709                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    385000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env1.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 465000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h2c       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h32       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'ha6       
#     [5]           integral      8     'hfb       
#     [6]           integral      8     'h5        
#     [7]           integral      8     'h4f       
#     [8]           integral      8     'hb7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    365000     
#   end_time        time          64    465000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 465000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h2c       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h32       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'ha6       
#     [5]           integral      8     'hfb       
#     [6]           integral      8     'h5        
#     [7]           integral      8     'h4f       
#     [8]           integral      8     'hb7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    365000     
#   end_time        time          64    465000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 465000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 465 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 545000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h2c       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h32       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'ha6       
#     [5]           integral      8     'hfb       
#     [6]           integral      8     'h5        
#     [7]           integral      8     'h4f       
#     [8]           integral      8     'hb7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    435000     
#   end_time        time          64    545000     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 545000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1673      
#   length          integral      6     'h9        
#   addr            integral      2     'h1        
#   parity          integral      8     'h2c       
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h32       
#     [1]           integral      8     'hdb       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'h9f       
#     [4]           integral      8     'ha6       
#     [5]           integral      8     'hfb       
#     [6]           integral      8     'h5        
#     [7]           integral      8     'h4f       
#     [8]           integral      8     'hb7       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    435000     
#   end_time        time          64    545000     
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 545000: uvm_test_top.tb.ch_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1677 
#   resp_delay  integral      32    'd4   
#   begin_time  time          64    385000
#   end_time    time          64    545000
# ----------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 645000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    645000                                                        
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1055000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h97       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'h69       
#     [2]           integral      8     'h22       
#     [3]           integral      8     'h68       
#     [4]           integral      8     'h20       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h19       
#     [38]          integral      8     'hc4       
#     [39]          integral      8     'h70       
#     [40]          integral      8     'hb2       
#     [41]          integral      8     'h25       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    625000     
#   end_time        time          64    1055000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1055000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h2a       
#   addr            integral      2     'h2        
#   parity          integral      8     'h97       
#   payload         da(integral)  42    -          
#     [0]           integral      8     'hd4       
#     [1]           integral      8     'h69       
#     [2]           integral      8     'h22       
#     [3]           integral      8     'h68       
#     [4]           integral      8     'h20       
#     ...           ...           ...   ...        
#     [37]          integral      8     'h19       
#     [38]          integral      8     'hc4       
#     [39]          integral      8     'h70       
#     [40]          integral      8     'hb2       
#     [41]          integral      8     'h25       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    625000     
#   end_time        time          64    1055000    
# -------------------------------------------------
# 
